0.01086917,0.2611369
0.007823404,0.2611369
0.2236072,0.2494393
0.2236072,0.1015048
0.2236072,0.07306103
0.2236072,0.008637109
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525359,0.2611369
0.08277508,0.2611369
0.05957978,0.2611369
0.04288429,0.2611369
0.03086722,0.2611369
0.02221758,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285043,0.2611369
0.005963401,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1779588
0.1532244,0.2611369
0.08290684,0.2611369
0.05967462,0.2611369
0.04295255,0.2611369
0.03091636,0.2611369
0.02225295,0.2611369
0.01601721,0.2611369
0.01152886,0.2611369
0.00829823,0.2611369
0.005972894,0.2611369
0.2198112,0.2515672
0.2236072,0.1023889
0.2236072,0.07369742
0.2236072,0.01027172
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.006677842
0.2236072,0.1855636
0.1480245,0.2611369
0.08170017,0.2611369
0.05880608,0.2611369
0.0423274,0.2611369
0.03046638,0.2611369
0.02192907,0.2611369
0.01578409,0.2611369
0.01136106,0.2611369
0.008177454,0.2611369
0.2236072,0.2490322
0.2236072,0.1013356
0.2236072,0.07293928
0.2236072,0.008324366
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,0.1788858
0.1525358,0.2611369
0.08277509,0.2611369
0.05957979,0.2611369
0.04288429,0.2611369
0.03086722,0.2611369
0.02221759,0.2611369
0.01599176,0.2611369
0.01151053,0.2611369
0.008285044,0.2611369
0.005963402,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.2236072,0.2263159
0.1293901,0.2611369
0.0726474,0.2611369
0.2236072,0.229758
0.2236072,0.2177202
0.2236072,0.2398631
0.2236072,0.209557
0.1292946,0.2611369
0.2236072,0.1359821
0.2236072,0.04344566
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.154629
0.1705424,0.2611369
0.08622584,0.2611369
0.06206357,0.2611369
0.1408786,0.2611369
0.04276438,0.2611369
0.03078091,0.2611369
0.02215546,0.2611369
0.01594704,0.2611369
0.2236072,0.2400981
0.2236072,0.0976235
0.2236072,0.07026736
0.2236072,0.00146124
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.02319082
0.2236072,0.2020766
0.1368757,0.2611369
0.07904021,0.2611369
0.0568915,0.2611369
0.04094932,0.2611369
0.02947447,0.2611369
0.02121511,0.2611369
0.01527019,0.2611369
0.01099117,0.2611369
0.007911215,0.2611369
0.2236072,0.2493383
0.2236072,0.1014628
0.2236072,0.07303084
0.2236072,0.008559543
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.03086759,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285142,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229241
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525358,0.2611369
0.08277509,0.2611369
0.05957979,0.2611369
0.04288429,0.2611369
0.03086722,0.2611369
0.02221759,0.2611369
0.01599176,0.2611369
0.01151054,0.2611369
0.008285044,0.2611369
0.005963402,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1178258
0.2236072,0.06392761
0.2236072,0.2428134
0.1278223,0.2611369
0.07315234,0.2611369
0.05265354,0.2611369
0.03789892,0.2611369
0.02727886,0.2611369
0.01963475,0.2611369
0.01413269,0.2611369
0.01017241,0.2611369
0.2236072,0.2467382
0.2236072,0.1003825
0.2236072,0.07225323
0.2236072,0.006562152
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525357,0.2611369
0.08277514,0.2611369
0.05957982,0.2611369
0.04288432,0.2611369
0.03086724,0.2611369
0.0222176,0.2611369
0.01599177,0.2611369
0.01151054,0.2611369
0.008285048,0.2611369
0.005963406,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.2236072,0.2489085
0.2236072,0.1012842
0.2236072,0.07290228
0.2236072,0.008229333
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285143,0.2611369
0.005963474,0.2611369
0.2197899,0.251578
0.2236072,0.1023934
0.2236072,0.07370066
0.2236072,0.01028005
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152536,0.2611369
0.08277503,0.2611369
0.05957975,0.2611369
0.04288426,0.2611369
0.0308672,0.2611369
0.02221757,0.2611369
0.01599175,0.2611369
0.01151053,0.2611369
0.008285038,0.2611369
0.005963398,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525298,0.2611369
0.08277678,0.2611369
0.08647984,0.2611369
0.2236072,0.172109
0.1926319,0.2611369
0.2236072,0.09883121
0.2236072,0.02710318
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525299,0.2611369
0.08277677,0.2611369
0.059581,0.2611369
0.04288517,0.2611369
0.03086785,0.2611369
0.02221804,0.2611369
0.01599208,0.2611369
0.01151077,0.2611369
0.1398361,0.2611369
0.2236072,0.1578265
0.2236072,0.08384355
0.2236072,0.03633324
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.06842881
0.2236072,0
0.2236072,0.1788858
0.2236072,2.48253E-17
0.2236072,0.1067371
0.2117753,0.2611369
0.2236072,0.1713308
0.2236072,0.003139143
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525298,0.2611369
0.08277679,0.2611369
0.05958102,0.2611369
0.04288518,0.2611369
0.03086786,0.2611369
0.02221804,0.2611369
0.01599209,0.2611369
0.01151077,0.2611369
0.008285214,0.2611369
0.005963525,0.2611369
0.21979,0.251578
0.2236072,0.1023934
0.2236072,0.07370064
0.2236072,0.01028
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525324,0.2611369
0.08277605,0.2611369
0.05958049,0.2611369
0.0428848,0.2611369
0.03086759,0.2611369
0.02221785,0.2611369
0.01599194,0.2611369
0.01151067,0.2611369
0.008285141,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229243
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525358,0.2611369
0.08277509,0.2611369
0.05957979,0.2611369
0.04288429,0.2611369
0.03086722,0.2611369
0.02221759,0.2611369
0.01599176,0.2611369
0.01151054,0.2611369
0.008285044,0.2611369
0.005963402,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525324,0.2611369
0.08277605,0.2611369
0.05958049,0.2611369
0.0428848,0.2611369
0.03086759,0.2611369
0.02221785,0.2611369
0.01599194,0.2611369
0.01151067,0.2611369
0.008285141,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229243
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.2236072,0.2451994
0.2236072,0.09974309
0.2236072,0.071793
0.2236072,0.005380026
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.15253,0.2611369
0.08277671,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421463
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525306,0.2611369
0.08277655,0.2611369
0.05958084,0.2611369
0.04288505,0.2611369
0.03086777,0.2611369
0.02221798,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.00828519,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229199
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525358,0.2611369
0.08277509,0.2611369
0.05957979,0.2611369
0.04288429,0.2611369
0.03086722,0.2611369
0.02221759,0.2611369
0.01599176,0.2611369
0.01151054,0.2611369
0.008285044,0.2611369
0.005963402,0.2611369
0.2197898,0.2515781
0.2236072,0.1023935
0.2236072,0.07370068
0.2236072,0.01028011
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1552808
0.1700609,0.2611369
0.08613247,0.2611369
0.06199636,0.2611369
0.0446237,0.2611369
0.03211921,0.2611369
0.02311874,0.2611369
0.01664039,0.2611369
0.01197741,0.2611369
0.2236072,0.2446627
0.2236072,0.09952009
0.2236072,0.0716325
0.2236072,0.004967746
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379971
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.08405135,0.2611369
0.2236072,0.1987288
0.2236072,0.09167565
0.2236072,0.05645089
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.2236072,0
0.2236072,0.1788858
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.001386491
0.2236072,0.1802723
0.1515936,0.2611369
0.08255347,0.2611369
0.05942027,0.2611369
0.04276948,0.2611369
0.03078458,0.2611369
0.0221581,0.2611369
0.2236072,0.232956
0.2236072,0.09465599
0.2236072,0.06410623
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525305,0.2611369
0.08277658,0.2611369
0.05958086,0.2611369
0.04288507,0.2611369
0.03086778,0.2611369
0.02221799,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.008285192,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229197
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525358,0.2611369
0.08277509,0.2611369
0.05957979,0.2611369
0.04288429,0.2611369
0.03086722,0.2611369
0.02221759,0.2611369
0.01599176,0.2611369
0.01151054,0.2611369
0.008285044,0.2611369
0.2236072,0.2489085
0.2236072,0.1012842
0.2236072,0.07290228
0.2236072,0.008229328
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525301,0.2611369
0.0827767,0.2611369
0.05958095,0.2611369
0.04288513,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.01151076,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179298
0.2236072,0.00537995
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1515927
0.1728028,0.2611369
0.086656,0.2611369
0.06237318,0.2611369
0.04489492,0.2611369
0.03231443,0.2611369
0.02325926,0.2611369
0.01674153,0.2611369
0.01205021,0.2611369
0.008673487,0.2611369
0.006242996,0.2611369
0.2204205,0.2512566
0.2236072,0.1022599
0.2236072,0.07360453
0.2236072,0.01003313
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1693572
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1547172,0.2611369
0.08216383,0.2611369
0.05913982,0.2611369
0.2156592,0.2611369
0.2236072,0.09484991
0.2236072,0.04562888
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525315,0.2611369
0.1490454,0.2611369
0.0668893,0.2611369
0.04814553,0.2611369
0.03465415,0.2611369
0.02494334,0.2611369
0.0179537,0.2611369
0.0129227,0.2611369
0.009301489,0.2611369
0.006695019,0.2611369
0.2214401,0.2507368
0.2236072,0.1020439
0.2236072,0.07344908
0.2236072,0.009633848
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525324,0.2611369
0.08277606,0.2611369
0.05958049,0.2611369
0.0428848,0.2611369
0.03086759,0.2611369
0.02221785,0.2611369
0.01599194,0.2611369
0.01151067,0.2611369
0.2236072,0.2451994
0.2236072,0.09974309
0.2236072,0.071793
0.2236072,0.005380028
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.008285188,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229201
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.2236072,0.2451994
0.2236072,0.09974309
0.2236072,0.071793
0.2236072,0.005380026
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.008285188,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229201
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.2236072,0.2451994
0.2236072,0.09974309
0.2236072,0.071793
0.2236072,0.005380026
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379971
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.008285188,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229201
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285143,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229241
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277652,0.2611369
0.05958082,0.2611369
